date,stock_code,open,high,low,close,volume
2025-10-15,002475,54.8679,58.1975,53.7115,58.018,242527395
2025-10-16,002475,57.8585,61.4074,57.5495,59.0149,256325542
2025-10-17,002475,59.0648,59.0648,55.2268,55.3165,179240230
2025-10-20,002475,56.6822,57.6691,56.2635,56.9713,162519564
2025-10-21,002475,58.8155,62.6734,58.7657,60.9588,292936570
2025-10-22,002475,59.9121,60.9588,59.3439,59.9221,132425023
2025-10-23,002475,59.1146,60.261,58.0978,59.952,109740953
2025-10-24,002475,60.6996,63.9494,60.4704,63.7102,234445779
2025-10-27,002475,65.674,65.7837,63.3314,65.1955,233992056
2025-10-28,002475,64.4977,65.5943,63.7999,64.4579,142632780
2025-10-29,002475,65.7039,67.269,64.9663,67.0697,180052783
2025-10-30,002475,66.8902,67.0796,63.461,64.8367,178788411
2025-10-31,002475,65.993,66.6709,62.803,62.803,173415239
2025-11-03,002475,62.6037,62.7632,60.5003,62.7233,140414271
2025-11-04,002475,62.3046,62.6435,59.8722,60.3507,128990576
2025-11-05,002475,58.4168,61.2679,58.1775,60.7894,112172866
2025-11-06,002475,60.7894,61.6666,59.613,61.4672,132471322
2025-11-07,002475,60.5302,60.8093,59.6529,59.7127,105363369
2025-11-10,002475,59.314,60.0118,57.0311,58.2174,153527579
2025-11-11,002475,58.7956,58.9651,56.0542,56.3134,108489718
2025-11-12,002475,56.2635,58.2772,56.1938,57.5894,135717529
2025-11-13,002475,57.0212,58.1676,56.7022,57.2006,93995272
2025-11-14,002475,56.4829,58.048,55.9246,56.3333,101754426
2025-11-17,002475,56.3134,57.2604,55.9445,56.3732,74185638
2025-11-18,002475,55.9445,57.5695,55.2268,56.433,105402888
2025-11-19,002475,56.8218,57.7589,56.2336,56.5726,93532984
2025-11-20,002475,57.9184,58.018,55.5059,55.5757,95981221
2025-11-21,002475,53.8312,54.1103,52.6349,52.6848,149999606
2025-11-24,002475,53.0237,53.6816,52.0368,53.0835,95703000
2025-11-25,002475,54.0505,56.2137,53.871,55.5259,145075983
2025-11-26,002475,55.147,58.666,54.7383,57.4199,159153919
2025-11-27,002475,57.5196,58.9451,56.6224,56.7819,126380424
2025-11-28,002475,56.6424,57.9981,56.5726,57.5994,96257755
2025-12-01,002475,57.6691,59.1046,56.2237,58.4268,137736228
2025-12-02,002475,58.3869,61.3077,57.9981,59.8124,181396504
2025-12-03,002475,59.8922,60.2112,58.2673,58.6361,108086644
2025-12-04,002475,58.4268,59.5433,56.9315,59.4436,103890858
2025-12-05,002475,59.4336,59.4934,58.5264,59.0648,71699567
2025-12-08,002475,58.9152,60.5202,58.5564,59.8922,111448052
2025-12-09,002475,59.8822,61.3177,59.4137,60.4105,110658149
2025-12-10,002475,59.7127,59.7127,57.8386,59.3439,95668514
2025-12-11,002475,59.294,61.1084,58.0081,58.0679,87639849
2025-12-12,002475,58.048,60.6897,57.4199,60.1912,132191892
2025-12-15,002475,59.3638,59.4834,57.1109,57.1807,122673493
2025-12-16,002475,56.5227,57.709,56.1439,57.1508,72495956
2025-12-17,002475,56.9713,58.6062,56.9015,58.4766,76178566
2025-12-18,002475,57.6492,57.9881,56.7819,56.8019,59964677
2025-12-19,002475,57.0311,57.6891,56.5726,56.6025,61846149
2025-12-22,002475,56.9215,58.0779,56.8118,57.5495,77726256
2025-12-23,002475,57.3701,58.4168,57.2505,57.8685,77505600
2025-12-24,002475,57.9981,59.4336,57.4299,59.1046,91859271
2025-12-25,002475,58.8155,59.7626,58.0679,59.2442,79411049
2025-12-26,002475,58.995,59.0149,58.1875,58.2174,74266500
2025-12-29,002475,57.9184,59.1744,57.729,58.038,93055053
2025-12-30,002475,57.7987,59.1944,57.0012,57.8885,99164728
2025-07-01,002594,108.8017,109.8064,108.3043,109.1442,26555412
2025-07-02,002594,109.3617,109.9743,108.3504,108.9203,27981033
2025-07-03,002594,109.0257,110.4322,108.9236,110.2049,37049343
2025-07-04,002594,109.5428,110.3466,108.6271,109.0323,31231065
2025-07-07,002594,108.4393,108.8643,108.189,108.2384,26462316
2025-07-08,002594,107.7146,108.6304,107.293,107.6751,35075442
2025-07-09,002594,107.6817,108.1132,107.3128,107.3194,36489933
2025-07-10,002594,107.3227,107.4149,105.03,105.814,63006618
2025-07-11,002594,105.3759,107.6652,105.086,106.6968,50480949
2025-07-14,002594,106.6968,106.6968,104.6051,104.9114,51692742
2025-07-15,002594,104.8159,107.0558,104.75,106.4135,48837282
2025-07-16,002594,106.4168,107.3556,106.4168,106.6342,33227505
2025-07-17,002594,107.0558,108.2812,106.7594,108.0506,47067405
2025-07-18,002594,108.4163,108.5382,107.1382,108.4097,41059947
2025-07-21,002594,108.0408,110.06,107.8003,110.06,46183509
2025-07-22,002594,110.3499,112.659,109.7602,112.5536,64249251
2025-07-23,002594,112.6853,112.9851,111.0087,111.3611,47672205
2025-07-24,002594,111.3644,114.1512,111.2162,112.8929,56718981
2025-07-25,002594,112.3263,112.458,110.3499,111.315,47112228
2025-07-28,002594,111.315,111.7004,110.5244,111.0087,35117010
2025-07-29,002594,112.01,112.5,109.77,111.42,38735984
2025-07-30,002594,108.05,111.16,107.12,108.7,52483427
2025-07-31,002594,108.2,108.2,105.0,105.24,59949943
2025-08-01,002594,104.95,106.24,104.36,105.8,36233692
2025-08-04,002594,104.0,105.14,102.57,104.88,41293694
2025-08-05,002594,104.88,105.21,103.78,104.86,33834986
2025-08-06,002594,104.86,105.0,103.9,104.35,30561960
2025-08-07,002594,104.27,106.43,104.16,105.33,42876298
2025-08-08,002594,105.0,105.03,103.91,103.93,32661461
2025-08-11,002594,103.88,105.66,103.23,105.52,35669790
2025-08-12,002594,105.4,106.43,104.7,105.67,31219504
2025-08-13,002594,106.29,107.65,105.84,106.83,45983014
2025-08-14,002594,107.37,107.5,105.79,106.37,41954793
2025-08-15,002594,105.85,106.64,105.32,106.07,36135346
2025-08-18,002594,105.66,109.49,105.66,108.37,61925173
2025-08-19,002594,108.67,108.92,107.18,107.63,38973519
2025-08-20,002594,107.18,108.26,106.01,108.25,38505345
2025-08-21,002594,107.8,108.83,107.0,107.1,44946378
2025-08-22,002594,107.11,110.97,107.11,110.66,76312005
2025-08-25,002594,111.31,112.49,110.31,111.61,61162758
2025-08-26,002594,111.75,114.69,110.71,113.75,69291585
2025-08-27,002594,113.96,114.06,110.66,110.68,68974693
2025-08-28,002594,109.39,110.19,107.11,109.32,76252199
2025-08-29,002594,108.88,116.59,108.12,114.06,114490194
2025-09-01,002594,108.5,111.48,108.5,109.7,132986738
2025-09-02,002594,108.79,111.1,108.6,110.02,77322410
2025-09-03,002594,110.5,110.73,107.01,107.21,73522327
2025-09-04,002594,106.59,107.09,103.71,104.0,81574074
2025-09-05,002594,103.86,107.5,103.11,107.26,78752385
2025-09-08,002594,106.15,107.13,105.51,106.25,55592345
2025-09-09,002594,106.0,107.2,105.27,105.49,38163622
2025-09-10,002594,105.52,106.45,105.02,105.2,32236895
2025-09-11,002594,105.25,106.6,104.89,106.59,53778149
2025-09-12,002594,106.6,107.58,105.9,105.91,45591018
2025-09-15,002594,106.0,110.85,106.0,108.7,97480407
2025-09-16,002594,109.0,109.0,107.22,107.8,53316021
2025-09-17,002594,108.2,112.0,108.2,110.99,98123971
2025-09-18,002594,110.99,112.8,108.56,109.71,93401380
2025-09-19,002594,109.8,110.8,109.0,109.09,47297748
2025-09-22,002594,108.87,108.91,107.15,107.99,49155923
2025-09-23,002594,107.45,107.69,104.64,105.6,65096262
2025-09-24,002594,105.0,105.83,104.0,105.71,54816227
2025-09-25,002594,105.34,108.8,104.87,107.5,69348204
2025-09-26,002594,107.45,111.23,107.0,107.29,75661207
2025-09-29,002594,107.0,109.14,106.39,108.61,61398368
2025-09-30,002594,108.19,109.98,107.76,109.21,56775550
2025-10-09,002594,108.67,112.48,108.07,110.6,100872197
2025-10-10,002594,110.55,110.55,107.58,107.79,59010253
2025-10-13,002594,105.0,105.98,104.1,105.69,74442980
2025-10-14,002594,106.68,109.36,105.62,105.99,76778627
2025-10-15,002594,106.45,107.51,105.5,107.1,47579133
2025-10-16,002594,107.0,109.3,106.51,106.96,52309638
2025-10-17,002594,106.6,106.63,104.26,104.43,62572494
2025-10-20,002594,105.22,105.63,104.08,104.52,35561452
2025-10-21,002594,104.69,105.07,104.24,104.76,29907419
2025-10-22,002594,104.1,104.32,103.37,103.78,35787419
2025-10-23,002594,103.3,103.73,102.0,103.69,37860342
2025-10-24,002594,103.98,104.37,103.61,103.76,30554268
2025-10-27,002594,104.0,104.97,103.88,104.01,34598784
2025-10-28,002594,104.02,104.32,103.5,103.72,26541583
2025-10-29,002594,103.73,105.18,103.0,104.52,39734040
2025-10-30,002594,104.0,104.86,103.5,103.61,35898945
2025-10-31,002594,101.0,101.32,100.0,100.79,63705259
2025-11-03,002594,100.79,100.99,98.5,99.6,55167021
2025-11-04,002594,99.0,99.54,97.71,97.8,43501704
2025-11-05,002594,96.66,96.66,94.73,95.8,58721510
2025-11-06,002594,95.58,97.75,95.4,97.52,40200367
2025-11-07,002594,97.0,98.15,96.83,97.2,32256073
2025-11-10,002594,97.35,100.35,97.35,99.39,55487690
2025-11-11,002594,99.5,99.78,98.14,98.71,31985788
2025-11-12,002594,98.8,98.99,97.54,97.77,26064335
2025-11-13,002594,97.01,100.5,97.01,99.83,57999022
2025-11-14,002594,99.0,100.5,98.33,98.37,34298466
2025-11-17,002594,97.8,98.59,97.25,98.08,20724759
2025-11-18,002594,97.54,97.85,96.02,96.49,30475645
2025-11-19,002594,96.4,96.66,95.01,95.17,34829235
2025-11-20,002594,95.17,95.5,93.5,93.61,39181087
2025-11-21,002594,92.49,94.39,91.7,92.7,45171313
2025-11-24,002594,93.1,94.41,92.2,93.93,32730213
2025-11-25,002594,94.0,95.38,93.7,93.91,27748887
2025-11-26,002594,94.75,95.44,94.45,95.09,30657697
2025-11-27,002594,94.6,95.16,94.22,94.29,20227996
2025-11-28,002594,94.6,95.23,94.2,95.17,21935062
2025-12-01,002594,95.39,96.3,95.14,95.77,23371272
2025-12-02,002594,96.42,97.8,96.25,96.62,35921746
2025-12-03,002594,96.64,96.65,94.89,95.05,23157284
2025-12-04,002594,94.92,95.29,94.2,95.24,16614164
2025-12-05,002594,95.29,96.22,94.71,95.98,21161847
2025-12-08,002594,96.21,97.15,96.21,96.53,24780498
2025-12-09,002594,96.21,96.66,95.7,96.03,16322702
2025-12-10,002594,95.6,96.65,94.9,96.47,19840224
2025-12-11,002594,96.98,97.12,95.85,96.23,25090767
2025-12-12,002594,96.2,97.7,95.65,97.0,55462088
2025-12-15,002594,96.55,97.16,95.53,95.53,29330099
2025-12-16,002594,95.5,95.7,94.14,94.25,25876771
2025-12-17,002594,94.5,95.7,93.68,95.21,27282500
2025-12-18,002594,94.39,94.6,93.5,93.53,25279734
2025-12-19,002594,94.0,95.27,93.73,94.23,27206794
2025-12-22,002594,94.7,95.36,94.25,94.37,20623482
2025-12-23,002594,94.5,95.5,94.5,94.81,23661741
2025-12-24,002594,94.8,94.8,94.05,94.42,19280995
2025-12-25,002594,94.43,95.23,94.12,94.84,18220163
2025-12-26,002594,95.28,101.45,95.25,100.01,102095895
2025-12-29,002594,100.5,101.3,99.6,100.21,51916696
2025-12-30,002594,99.26,100.15,98.74,99.75,31875638
2025-07-01,002714,41.2884,41.5635,40.9346,41.2589,18509377
2025-07-02,002714,41.2687,41.8877,41.1705,41.8288,32766854
2025-07-03,002714,42.0646,42.8212,41.6617,42.6247,41001223
2025-07-04,002714,42.4282,43.0865,42.2218,42.9686,33184159
2025-07-07,002714,42.8408,43.0865,42.5068,42.6836,20208028
2025-07-08,002714,42.6935,43.0767,42.2415,42.9096,31998554
2025-07-09,002714,42.89,44.806,42.8703,44.3147,68798779
2025-07-10,002714,45.1991,45.2187,43.9217,44.5211,60399954
2025-07-11,002714,45.0615,46.0441,44.6881,44.8945,49602135
2025-07-14,002714,44.9043,45.1499,44.4621,44.7176,34033733
2025-07-15,002714,44.8355,44.9632,43.9217,44.1084,37813134
2025-07-16,002714,44.0003,44.3933,43.7055,44.354,27443601
2025-07-17,002714,44.354,45.4152,44.354,44.4916,24165661
2025-07-18,002714,44.5407,45.7002,44.4425,45.2384,33523290
2025-07-21,002714,45.3661,46.6729,45.3268,46.5059,52633820
2025-07-22,002714,46.4568,47.6457,46.2013,47.5769,49976235
2025-07-23,002714,48.7167,49.208,47.8619,48.2353,80808810
2025-07-24,002714,47.6555,47.7243,47.0856,47.4295,44909168
2025-07-25,002714,47.4885,48.3433,47.4492,47.7341,40359799
2025-07-28,002714,47.5573,48.1468,47.2134,47.4983,35214330
2025-07-29,002714,47.2625,47.4787,46.2799,46.4568,43622032
2025-07-30,002714,46.4568,47.459,46.0736,46.4469,41754116
2025-07-31,002714,45.9655,46.1718,45.2973,45.5528,39540983
2025-08-01,002714,45.6019,45.7788,44.9043,45.0124,29846989
2025-08-04,002714,45.0025,45.3661,44.8453,45.1106,22682436
2025-08-05,002714,45.3858,45.6412,45.0812,45.4545,26578739
2025-08-06,002714,45.4349,46.2799,45.2973,45.9557,31199504
2025-08-07,002714,45.9655,46.5452,45.5233,45.8574,21322460
2025-08-08,002714,46.0736,46.5649,45.7886,46.1325,25851675
2025-08-11,002714,46.3978,46.3978,45.4938,45.936,26552387
2025-08-12,002714,45.936,46.4273,45.8869,46.2013,23440999
2025-08-13,002714,46.2504,46.555,45.3956,46.0736,32375959
2025-08-14,002714,45.8967,46.4371,45.6117,45.6609,26490589
2025-08-15,002714,45.4644,45.7198,44.9632,45.2678,39907663
2025-08-18,002714,45.2678,45.5233,44.9141,45.5233,38658011
2025-08-19,002714,45.5724,46.555,45.5528,45.8967,38348433
2025-08-20,002714,46.0834,46.8302,45.4349,46.6729,40971245
2025-08-21,002714,48.7659,50.8588,47.518,49.3358,115120911
2025-08-22,002714,49.6011,49.8565,48.7167,49.4733,56957170
2025-08-25,002714,49.493,50.5542,49.2277,50.4854,60264648
2025-08-26,002714,50.397,55.2509,50.0236,54.1013,114327903
2025-08-27,002714,53.7476,55.0151,53.4725,53.5511,65769715
2025-08-28,002714,53.3545,53.8458,52.5685,53.5511,57073146
2025-08-29,002714,53.5511,54.5337,53.3545,54.0031,40805017
2025-09-01,002714,54.2683,54.514,53.0401,53.8458,40504726
2025-09-02,002714,53.6002,55.4671,53.5511,53.7967,56515914
2025-09-03,002714,53.7967,54.8776,52.6667,52.9026,35867073
2025-09-04,002714,52.9124,53.1973,51.1437,51.9101,48217920
2025-09-05,002714,51.9691,52.765,51.1142,52.765,32301296
2025-09-08,002714,53.5511,55.3197,53.5511,54.681,57340990
2025-09-09,002714,54.6712,54.8972,53.1875,53.6297,45024446
2025-09-10,002714,53.2563,54.0031,52.1951,53.4528,34254175
2025-09-11,002714,53.9932,57.4716,53.9736,56.4497,93201834
2025-09-12,002714,56.4006,57.4421,56.1058,56.5381,56295244
2025-09-15,002714,56.4988,58.6409,56.1353,57.7467,69812273
2025-09-16,002714,57.7762,57.8351,55.3394,56.3514,63067730
2025-09-17,002714,56.3613,56.5774,54.6417,55.2116,54702873
2025-09-18,002714,55.2215,55.5162,53.3054,53.7967,50084380
2025-09-19,002714,53.3545,53.9932,52.7945,53.4332,44078688
2025-09-22,002714,52.9026,52.9026,51.635,52.6274,41808555
2025-09-23,002714,52.1754,53.3054,51.8021,52.2934,39244643
2025-09-24,002714,52.1754,53.3054,51.8905,53.0205,37008852
2025-09-25,002714,53.0303,53.2563,51.468,51.92,41027399
2025-09-26,002714,51.8119,52.3228,51.3894,51.5564,35013880
2025-09-29,002714,50.8981,52.2246,50.1808,52.0772,49505526
2025-09-30,002714,51.9593,52.4113,51.0553,52.0772,39590406
2025-10-09,002714,51.0356,51.9789,49.719,51.9298,62696236
2025-10-10,002714,51.8512,53.1482,51.4287,52.2934,54987291
2025-10-13,002714,51.3599,53.2366,51.3599,52.1754,51517607
2025-10-14,002714,52.2737,53.4528,51.9593,52.765,58971789
2025-10-15,002714,52.6766,53.0598,51.6154,52.3425,35168456
2025-10-16,002714,52.68,52.69,51.33,51.33,31718515
2025-10-17,002714,51.1,51.48,50.38,50.62,32161387
2025-10-20,002714,50.6,50.8,49.22,49.48,39460165
2025-10-21,002714,49.48,50.02,49.18,49.46,30627749
2025-10-22,002714,49.46,49.78,48.47,48.7,36451906
2025-10-23,002714,48.76,49.12,48.18,48.71,21465576
2025-10-24,002714,49.02,49.64,48.45,48.86,29528258
2025-10-27,002714,48.88,50.59,48.6,50.25,44921961
2025-10-28,002714,50.24,50.98,50.0,50.42,27267336
2025-10-29,002714,50.13,50.91,50.09,50.4,21661875
2025-10-30,002714,50.5,50.55,49.41,49.68,29675196
2025-10-31,002714,50.02,51.68,50.02,50.3,44199841
2025-11-03,002714,50.35,51.94,50.35,51.19,49345356
2025-11-04,002714,51.0,51.11,49.35,49.5,42011412
2025-11-05,002714,49.05,49.88,48.77,49.43,24137829
2025-11-06,002714,49.21,50.0,48.97,49.25,29438529
2025-11-07,002714,49.31,50.29,49.14,49.71,28554161
2025-11-10,002714,50.37,51.8,49.51,51.67,54980316
2025-11-11,002714,51.65,51.65,50.46,50.58,37340427
2025-11-12,002714,50.41,50.84,49.88,50.14,24490691
2025-11-13,002714,50.1,50.68,49.65,50.57,28544502
2025-11-14,002714,50.18,50.73,49.87,49.87,24878685
2025-11-17,002714,49.6,49.65,47.63,48.46,44517500
2025-11-18,002714,48.0,48.95,47.96,48.6,21946017
2025-11-19,002714,48.6,48.72,48.07,48.45,15878137
2025-11-20,002714,48.45,48.9,48.11,48.22,16998656
2025-11-21,002714,48.0,48.97,47.84,47.89,30323444
2025-11-24,002714,49.34,50.81,48.97,49.46,48848543
2025-11-25,002714,49.21,50.6,48.71,49.83,43328370
2025-11-26,002714,50.0,50.88,49.52,49.6,24838855
2025-11-27,002714,49.71,50.5,49.2,49.9,22994301
2025-11-28,002714,50.01,50.8,49.78,50.75,28042473
2025-12-01,002714,50.96,50.98,49.37,49.7,37088106
2025-12-02,002714,49.55,49.82,49.06,49.13,17582863
2025-12-03,002714,49.0,49.29,48.64,48.8,19142099
2025-12-04,002714,48.7,49.34,48.7,48.96,15039396
2025-12-05,002714,48.87,49.29,48.62,48.83,17687098
2025-12-08,002714,48.77,48.88,48.1,48.38,27116427
2025-12-09,002714,48.48,49.11,47.88,48.0,27302781
2025-12-10,002714,47.8,48.07,47.35,47.99,19169542
2025-12-11,002714,47.88,47.9,46.88,47.34,35034924
2025-12-12,002714,47.35,48.96,47.12,48.78,42584551
2025-12-15,002714,48.75,49.9,48.62,49.25,29471049
2025-12-16,002714,49.26,49.59,48.76,49.06,17109785
2025-12-17,002714,49.75,49.88,48.3,49.59,27264277
2025-12-18,002714,49.18,50.14,48.99,49.48,22506863
2025-12-19,002714,49.4,50.2,49.05,49.19,36131067
2025-12-22,002714,49.5,49.86,48.72,49.59,35988887
2025-12-23,002714,49.55,49.8,49.22,49.34,19714986
2025-12-24,002714,49.17,49.27,47.6,48.12,42107310
2025-12-25,002714,47.9,48.11,47.72,47.95,24053201
2025-12-26,002714,47.8,48.08,47.59,47.95,23195924
2025-12-29,002714,48.1,50.59,48.1,49.9,67166231
2025-12-30,002714,50.0,51.35,49.93,50.89,46030861
2025-07-01,300015,12.3948,12.4147,12.226,12.2458,52979919
2025-07-02,300015,12.2359,12.2955,12.1366,12.2359,40265857
2025-07-03,300015,12.2359,12.2955,12.2061,12.2458,39324689
2025-07-04,300015,12.2359,12.2558,12.1068,12.1068,54856330
2025-07-07,300015,12.0571,12.1465,12.0174,12.0472,39326862
2025-07-08,300015,12.0373,12.216,12.0273,12.1962,49808831
2025-07-09,300015,12.1962,12.365,12.1664,12.226,65232603
2025-07-10,300015,12.2061,12.3749,12.1565,12.3352,53898473
2025-07-11,300015,12.3551,12.514,12.2657,12.4246,74582027
2025-07-14,300015,12.4246,12.4345,12.2657,12.2856,58891480
2025-07-15,300015,12.2955,12.4147,12.0472,12.1267,86000907
2025-07-16,300015,12.1267,12.3452,12.0969,12.2061,56302146
2025-07-17,300015,12.2359,12.4047,12.1962,12.4047,85617320
2025-07-18,300015,12.3948,12.4445,12.3352,12.4246,53624968
2025-07-21,300015,12.4147,12.4941,12.3551,12.4743,54683671
2025-07-22,300015,12.4842,12.6928,12.3253,12.5736,106227529
2025-07-23,300015,12.5835,12.9808,12.5438,12.6729,169126577
2025-07-24,300015,12.6431,13.4674,12.6133,13.2688,213873277
2025-07-25,300015,13.2589,13.2589,12.9709,13.0205,127493211
2025-07-28,300015,12.9609,13.1,12.8914,12.9609,89277098
2025-07-29,300015,13.0106,13.1496,12.7524,13.1397,123119032
2025-07-30,300015,13.0503,13.3085,12.9212,13.0702,119129284
2025-07-31,300015,13.0006,13.0602,12.7027,12.7623,103917867
2025-08-01,300015,12.7722,13.0602,12.6729,12.7722,81570164
2025-08-04,300015,12.663,12.802,12.5736,12.7921,61344536
2025-08-05,300015,12.7822,12.8914,12.7126,12.7722,55975533
2025-08-06,300015,12.7722,12.802,12.6828,12.7325,53529109
2025-08-07,300015,12.7325,12.9609,12.7226,12.7822,79767894
2025-08-08,300015,12.7126,12.7623,12.5934,12.6729,60164253
2025-08-11,300015,12.6729,12.9311,12.6332,12.8914,77962705
2025-08-12,300015,12.8616,12.9808,12.7921,12.8318,65732296
2025-08-13,300015,12.9609,13.1099,12.7921,12.9311,122509601
2025-08-14,300015,12.8914,13.0304,12.8219,12.8219,100357684
2025-08-15,300015,12.7921,12.9907,12.7325,12.9609,101778669
2025-08-18,300015,12.9609,13.239,12.9411,13.1298,139930428
2025-08-19,300015,13.1298,13.1794,12.9709,12.9907,97553525
2025-08-20,300015,12.9411,13.1596,12.8318,13.1496,105873744
2025-08-21,300015,13.1695,13.3582,13.0602,13.1198,106196583
2025-08-22,300015,13.1298,13.3085,13.1198,13.3085,117077872
2025-08-25,300015,13.388,13.8448,13.3681,13.6561,187592496
2025-08-26,300015,13.5568,13.8548,13.4972,13.7356,130358087
2025-08-27,300015,13.537,13.7257,13.1298,13.1397,211545855
2025-08-28,300015,13.1397,13.239,12.7921,13.1794,143284209
2025-08-29,300015,13.1794,13.4873,13.1198,13.3085,156777415
2025-09-01,300015,13.2887,13.3681,13.0702,13.2092,133962604
2025-09-02,300015,13.1894,13.2787,12.8318,12.9113,121230987
2025-09-03,300015,12.951,13.0702,12.5339,12.5736,123585754
2025-09-04,300015,12.5934,12.9411,12.4246,12.5637,157886500
2025-09-05,300015,12.5637,12.8417,12.4147,12.8318,112111324
2025-09-08,300015,12.7822,13.1894,12.7424,13.0106,141713463
2025-09-09,300015,12.9411,12.9609,12.6928,12.7822,89597015
2025-09-10,300015,12.7822,12.8517,12.6431,12.663,70737053
2025-09-11,300015,12.6232,13.0602,12.4941,13.0304,160440048
2025-09-12,300015,12.9907,13.0602,12.7623,12.802,102880005
2025-09-15,300015,12.7921,12.9212,12.7623,12.8219,71268948
2025-09-16,300015,12.8318,12.8517,12.6332,12.7126,73322995
2025-09-17,300015,12.7126,12.802,12.653,12.7921,76326677
2025-09-18,300015,12.7822,12.7822,12.3749,12.5041,140463857
2025-09-19,300015,12.4445,12.5339,12.3352,12.3948,76184876
2025-09-22,300015,12.3352,12.3948,12.216,12.2856,59337406
2025-09-23,300015,12.2756,12.2955,11.9677,12.216,87382382
2025-09-24,300015,12.2657,12.4047,12.1664,12.3948,74242113
2025-09-25,300015,12.3849,12.4345,12.2955,12.3054,55914851
2025-09-26,300015,12.2756,12.3749,12.1763,12.2657,55640085
2025-09-29,300015,12.2657,12.365,12.0969,12.3352,66384196
2025-09-30,300015,12.3253,12.3948,12.2558,12.2558,56914468
2025-10-09,300015,12.2458,12.6828,12.1465,12.6828,129815890
2025-10-10,300015,12.6828,12.7027,12.4941,12.5736,73682922
2025-10-13,300015,12.3054,12.4743,12.2359,12.4345,74072292
2025-10-14,300015,12.4643,12.7424,12.4345,12.5736,96287312
2025-10-15,300015,12.5736,12.6332,12.4345,12.5934,84959813
2025-10-16,300015,12.5537,12.6034,12.3849,12.4345,56336861
2025-10-17,300015,12.3849,12.5934,12.2856,12.4643,87104363
2025-10-20,300015,12.4842,12.5339,12.1962,12.2558,71312638
2025-10-21,300015,12.2657,12.2856,12.1962,12.2458,55165725
2025-10-22,300015,12.2061,12.226,12.0969,12.1167,50441140
2025-10-23,300015,12.1167,12.1962,12.0571,12.1862,39674364
2025-10-24,300015,12.1862,12.2657,12.1267,12.1366,43858077
2025-10-27,300015,12.1664,12.2458,12.1565,12.2359,55076209
2025-10-28,300015,12.0969,12.2061,11.9876,12.1565,74908712
2025-10-29,300015,12.1366,12.1465,12.0174,12.0869,59480158
2025-10-30,300015,12.0869,12.2061,11.9975,12.0273,67851698
2025-10-31,300015,12.0571,12.226,12.0273,12.1664,67859987
2025-11-03,300015,12.1664,12.2061,12.0373,12.1267,51226382
2025-11-04,300015,12.1068,12.1068,11.938,11.9578,62244508
2025-11-05,300015,11.9181,12.0373,11.8883,11.9677,38729537
2025-11-06,300015,11.9578,11.9876,11.9181,11.9777,38150968
2025-11-07,300015,11.9479,12.0373,11.9181,11.9777,36560192
2025-11-10,300015,11.9777,12.4544,11.9578,12.3849,125028392
2025-11-11,300015,12.3849,12.3849,12.2359,12.3154,57656462
2025-11-12,300015,12.365,12.365,12.1664,12.1962,48503454
2025-11-13,300015,12.216,12.2657,12.1763,12.226,48236024
2025-11-14,300015,12.1962,12.3948,12.1664,12.1664,56896462
2025-11-17,300015,12.1465,12.1763,12.0273,12.0671,45424794
2025-11-18,300015,12.0571,12.1068,12.0174,12.0472,38875837
2025-11-19,300015,12.0472,12.077,11.9181,11.938,46210834
2025-11-20,300015,11.9479,11.9876,11.8287,11.8287,48071508
2025-11-21,300015,11.8188,11.8684,11.5208,11.6102,71588653
2025-11-24,300015,11.64,11.7095,11.4712,11.4712,68399930
2025-11-25,300015,11.491,11.5407,11.3718,11.5109,48996948
2025-11-26,300015,11.4712,11.5506,11.3222,11.352,61794090
2025-11-27,300015,11.342,11.3917,11.2328,11.3222,38959831
2025-11-28,300015,11.3321,11.4513,11.2725,11.4215,35016136
2025-12-01,300015,11.4016,11.501,11.3718,11.491,44886767
2025-12-02,300015,11.4712,11.4811,11.4116,11.4215,25321105
2025-12-03,300015,11.4215,11.4513,11.2527,11.2725,33741007
2025-12-04,300015,11.3123,11.3123,11.1335,11.1533,35225593
2025-12-05,300015,11.1533,11.2229,11.054,11.2229,46796309
2025-12-08,300015,11.2328,11.4414,11.2328,11.3222,39892955
2025-12-09,300015,11.3321,11.3321,11.1931,11.2229,32251009
2025-12-10,300015,11.2129,11.2229,11.064,11.1533,41547579
2025-12-11,300015,11.1533,11.1533,10.9348,10.9348,50120465
2025-12-12,300015,10.9249,11.064,10.8355,11.0342,54652869
2025-12-15,300015,11.0044,11.064,10.9547,10.9646,38361298
2025-12-16,300015,10.9348,11.0441,10.8554,10.8951,49212908
2025-12-17,300015,10.8554,11.1931,10.8455,11.1633,69595007
2025-12-18,300015,11.1136,11.1732,11.0938,11.1136,32474245
2025-12-19,300015,11.1136,11.352,11.1136,11.2825,51223431
2025-12-22,300015,11.2626,11.3222,11.2229,11.2626,31960051
2025-12-23,300015,11.2725,11.2725,11.0242,11.054,50659853
2025-12-24,300015,11.054,11.0938,10.9845,11.0441,36302219
2025-12-25,300015,11.0739,11.0938,10.9746,11.064,38858942
2025-12-26,300015,11.064,11.1136,11.0143,11.054,31654121
2025-12-29,300015,11.0441,11.054,10.9348,10.9547,38497129
2025-12-30,300015,10.915,11.0342,10.8554,10.9547,43572466
2025-07-01,300059,23.1,23.12,22.68,22.88,310407377
2025-07-02,300059,22.89,23.03,22.61,22.71,253828394
2025-07-03,300059,22.74,22.99,22.71,22.88,287265774
